character_name,Region,rarity,vision,weapon_type,constellation,birthday,special_dish,affiliation
Ningguang,Liyue,4,Geo,Catalyst,Opus Aequilibrium,26-Aug,Qiankun Mora Meat,Liyue Qixing
Noelle,Mondstadt,4,Geo,Claymore,Parma Cordis,21-Mar,Lighter-Than-Air Pancake,Knights of Favonius
Qiqi,Liyue,5,Cryo,Sword,Pristina Nova,03-Mar,No Tomorrow,Bubu Pharmacy
Raiden Shogun,Inazuma,5,Electro,Polearm,Imperatrix Umbrosa,26-Jun,None,Inazuma City
Razor,Mondstadt,4,Electro,Claymore,Lupus Minor,09-Sep,Puppy-Paw Hash Brown,Wolvendom
Rosaria,Mondstadt,4,Cryo,Polearm,Spinea Corona,24-Jan,Dinner of Judgement,Church of Favonius
Sangonomiya Kokomi,Inazuma,5,Hydro,Catalyst,Dracanea Somnolenta,22-Feb,A Stunning Stratagem,Watatsumi Island
Sayu,Inazuma,4,Anemo,Claymore,Nyctereutes Minor,19-Oct,Dizziness-Be-Gone no Justu Version 2.0,Shuumatsuban
Shenhe,Liyue,5,Cryo,Polearm,Crista Doloris,10-Mar,Heartstring Noodles,Cloud Retainer's Abode
Shikanoin Heizou,Inazuma,4,Anemo,Catalyst,Cervus Minor,24-Jul,The Only Truth,Tenryou Commission
Sucrose,Mondstadt,4,Anemo,Catalyst,Ampulla,26-Sep,Nutritious Meal (V.593),Knights of Favonius
Tartaglia,Snezhnaya,5,Hydro,Bow,Monoceros Caeli,20-Jul,A Prize Catch,Fatui
Thoma,Inazuma,4,Pyro,Polearm,Rubeum Scutum,09-Jan,"""Warmth""",Yashiro Commission
Tighnari,Sumeru,5,Dendro,Bow,Vulpes Zerda,29-Dec,Forest Watcher's Choice,Gandharva Ville
Venti,Mondstadt,5,Anemo,Bow,Carmen Dei,16-Jun,A Buoyant Breeze,Mondstadt
Wanderer,Sumeru,5,Anemo,Catalyst,Peregrinus,03-Jan,Shimi Chazuke,None
Xiangling,Liyue,4,Pyro,Polearm,Trulla,02-Nov,Wanmin Restaurant's Boiled Fish,Wanmin Restaurant
Xiao,Liyue,5,Anemo,Polearm,Alatus Nemeseos,17-Apr,"""Sweet Dream""",Liyue Adeptus
Xingqiu,Liyue,4,Hydro,Sword,Fabulae Textile,09-Oct,All-Delicacy Parcels,Feiyun Commerce Guild
Xinyan,Liyue,4,Pyro,Claymore,Fila Ignium,16-Oct,Rockin' Riffin' Chicken!,"""The Red Strings"""
Yae Miko,Inazuma,5,Electro,Catalyst,Divina Vulpes,27-Jun,Fukuuchi Udon,Grand Narukami Shrine
Yanfei,Liyue,4,Pyro,Catalyst,Bestia Iustitia,28-Jul,"""My Way""",Yanfei Legal Consultancy
Yaoyao,Liyue,4,Dendro,Polearm,Osmanthus,06-Mar,Qingce Household Dish,Streetward Rambler's Abode
Yelan,Liyue,5,Hydro,Bow,Umbrabilis Orchis,20-Apr,Dew-Dipped Shrimp,Yanshang Teahouse
Yoimiya,Inazuma,5,Pyro,Bow,Carassius Auratus,21-Jun,Summer Festival Fish,Naganohara Fireworks
Yun Jin,Liyue,4,Geo,Polearm,Opera Grandis,21-May,Cloud-Shrouded Jade,Yun-Han Opera House
Zhongli,Liyue,5,Geo,Polearm,Lapis Dei,31-Dec,Slow-Cooked Bamboo Shoot Soup,Liyue Harbor
