Name,rarity,vision,weapon_type,constellation,birthday,special_dish,affiliation,HP,ATK,DEF,Ascension Stat,Ascension Stat Value,Element,Weapon,Nation,Model Type
Sayu,4,Anemo,Claymore,Nyctereutes Minor,19-Oct,Dizziness-Be-Gone no Justu Version 2.0,Shuumatsuban,11853,244,744,Elemental Mastery,96,Anemo,Claymore,Inazuma,Short Female
Shenhe,5,Cryo,Polearm,Crista Doloris,10-Mar,Heartstring Noodles,Cloud Retainer's Abode,12992,303,830,ATK,28.80%,Cryo,Polearm,Liyue,Tall Female
Shikanoin Heizou,4,Anemo,Catalyst,Cervus Minor,24-Jul,The Only Truth,Tenryou Commission,10657,225,683,Anemo DMG Bonus,24.00%,Anemo,Catalyst,Inazuma,Medium Male
Sucrose,4,Anemo,Catalyst,Ampulla,26-Sep,Nutritious Meal (V.593),Knights of Favonius,9243,169,702,Anemo DMG Bonus,24.00%,Anemo,Catalyst,Mondstadt,Medium Female
Tartaglia,5,Hydro,Bow,Monoceros Caeli,20-Jul,A Prize Catch,Fatui,13103,301,814,Hydro DMG Bonus,28.80%,Hydro,Bow,Snezhnaya,Tall Male
Thoma,4,Pyro,Polearm,Rubeum Scutum,09-Jan,"""Warmth""""""",Yashiro Commission,10331,201,750,ATK,24.00%,Pyro,Polearm,Inazuma,Tall Male
Tighnari,5,Dendro,Bow,Vulpes Zerda,29-Dec,Forest Watcher's Choice,Gandharva Ville,10849,267,630,Dendro DMG Bonus,28.80%,Dendro,Bow,Sumeru,Medium Male
Venti,5,Anemo,Bow,Carmen Dei,16-Jun,A Buoyant Breeze,Mondstadt,10531,263,668,Energy Recharge,32.00%,Anemo,Bow,Mondstadt,Medium Male
Wanderer,5,Anemo,Catalyst,Peregrinus,03-Jan,Shimi Chazuke,None,10164,327,607,CRIT Rate,19.20%,Anemo,Catalyst,Sumeru,Medium Male
Xiangling,4,Pyro,Polearm,Trulla,02-Nov,Wanmin Restaurant's Boiled Fish,Wanmin Restaurant,10874,225,668,Elemental Mastery,96,Pyro,Polearm,Liyue,Medium Female
Xiao,5,Anemo,Polearm,Alatus Nemeseos,17-Apr,"""Sweet Dream""""""",Liyue Adeptus,12735,349,799,CRIT Rate,19.20%,Anemo,Polearm,Liyue,Medium Male
Xingqiu,4,Hydro,Sword,Fabulae Textile,09-Oct,All-Delicacy Parcels,Feiyun Commerce Guild,10222,201,757,ATK,24.00%,Hydro,Sword,Liyue,Medium Male
Xinyan,4,Pyro,Claymore,Fila Ignium,16-Oct,Rockin' Riffin' Chicken!,"""The Red Strings""""""",11201,248,798,ATK,24.00%,Pyro,Claymore,Liyue,Medium Female
Yae Miko,5,Electro,Catalyst,Divina Vulpes,27-Jun,Fukuuchi Udon,Grand Narukami Shrine,10372,339,568,CRIT Rate,19.20%,Electro,Catalyst,Inazuma,Tall Female
Yanfei,4,Pyro,Catalyst,Bestia Iustitia,28-Jul,"""My Way""""""",Yanfei Legal Consultancy,9352,240,586,Pyro DMG Bonus,24.00%,Pyro,Catalyst,Liyue,Medium Female
Yaoyao,4,Dendro,Polearm,Osmanthus,06-Mar,Qingce Household Dish,Streetward Rambler's Abode,12288,212,750,HP,24.00%,Dendro,Polearm,Liyue,Short Female
Yelan,5,Hydro,Bow,Umbrabilis Orchis,20-Apr,Dew-Dipped Shrimp,Yanshang Teahouse,14450,243,547,CRIT Rate,19.20%,Hydro,Bow,Liyue,Tall Female
Yoimiya,5,Pyro,Bow,Carassius Auratus,21-Jun,Summer Festival Fish,Naganohara Fireworks,10164,322,614,CRIT Rate,19.20%,Pyro,Bow,Inazuma,Medium Female
Yun Jin,4,Geo,Polearm,Opera Grandis,21-May,Cloud-Shrouded Jade,Yun-Han Opera House,10657,191,734,Energy Recharge,26.80%,Geo,Polearm,Liyue,Medium Female
Zhongli,5,Geo,Polearm,Lapis Dei,31-Dec,Slow-Cooked Bamboo Shoot Soup,Liyue Harbor,14695,251,737,Geo DMG Bonus,28.80%,Geo,Polearm,Liyue,Tall Male
